0,1,2,3,4
237,193,231,295,468
377,695,890,558,536
919,753,909,1138,946
731,658,1134,736,757
622,814,188,151,446
650,761,667,308,620
751,776,786,688,607
642,360,542,678,739
710,929,875,870,850
878,269,728,711,724
538,541,515,987,542
599,274,662,251,943
1090,1000,1104,1074,937
886,878,889,829,877
932,1116,353,734,959
821,823,820,236,964
710,929,875,870,850
848,656,782,636,332
1079,717,1084,1075,1100
552,598,846,609,604
343,489,463,528,543
1136,743,940,946,841
911,941,753,909,946
892,909,919,1101,937
735,889,838,498,942
777,779,755,705,763
521,890,377,318,608
500,528,375,448,443
374,385,704,390,404
734,745,959,1095,603
966,1118,973,1059,1120
314,269,730,645,323
244,176,587,447,221
823,820,1060,793,236
992,977,435,951,1114
248,201,210,224,225
911,941,753,909,946
1117,891,904,742,1089
517,421,445,692,509
990,1084,946,1079,909
224,234,221,201,587
385,465,374,926,470
209,165,195,138,136
165,195,134,209,208
730,918,895,269,443
919,753,909,1138,946
747,907,901,916,866
981,998,986,992,977
688,609,604,663,597
599,274,662,251,943
645,323,277,715,766
544,715,548,840,493
548,469,758,693,712
1096,1137,1109,1107,950
999,1130,355,854,1090
795,141,142,587,447
857,715,270,589,652
1131,355,999,1090,1001
1067,487,959,745,1115
968,1115,1003,1076,1002
1117,891,904,742,1089
689,273,182,725,483
656,764,674,848,768
676,344,360,678,642
935,728,931,927,269
688,761,667,650,549
691,703,410,464,403
1001,1087,1075,355,1000
510,434,1086,515,435
928,940,743,717,1079
675,328,461,646,677
550,905,506,274,662
234,210,221,496,154
766,323,423,277,512
250,185,593,814,235
1130,999,1131,854,1090
881,501,918,877,853
563,264,241,290,540
539,160,343,528,512
881,1080,732,1128,1014
893,1068,737,1070,847
636,679,656,764,848
572,695,535,994,700
991,353,734,1095,951
1131,1130,355,854,1090
587,244,218,176,221
435,642,977,739,951
342,375,861,936,500
994,558,563,241,554
831,572,695,536,567
878,269,728,711,724
483,707,1091,725,875
441,179,964,236,852
138,134,195,209,184
645,481,423,766,277
917,966,1091,689,1081
220,248,142,230,163
605,770,663,671,682
186,896,209,260,225
473,226,130,979,591
717,743,940,871,1079
404,374,926,493,704
1109,1137,1107,1085,1126
550,905,506,274,662
154,151,439,504,190
930,390,704,385,493
882,1039,1078,1122,1087
373,936,500,861,463
1001,1087,1075,355,1000
765,779,718,776,772
614,682,605,677,749
295,900,525,691,474
311,768,761,782,651
563,264,241,290,540
479,434,951,1127,642
845,165,157,227,138
803,132,192,184,198
973,1081,1091,1059,357
683,461,657,655,750
232,222,188,446,439
485,668,276,191,669
941,984,886,834,753
753,909,911,892,1064
199,297,198,132,803
197,260,194,138,134
1130,1106,999,1131,1071
157,147,187,195,225
414,390,689,464,534
1039,594,793,1078,952
710,929,908,324,870
436,238,540,251,591
646,604,671,663,637
994,558,563,241,554
330,837,170,235,226
994,502,288,558,536
528,448,329,326,343
250,593,849,257,185
763,777,783,755,760
999,1130,355,854,1090
441,179,964,236,852
917,357,938,140,904
223,790,188,222,239
1138,1064,1000,937,909
693,336,438,493,651
390,465,181,926,404
528,329,500,539,463
552,598,846,609,604
1112,1116,1135,1115,349
344,602,598,546,544
473,591,852,441,964
929,733,717,865,870
947,723,948,1063,967
311,768,761,782,651
208,863,193,206,198
676,344,360,678,642
163,264,539,220,142
1115,959,1098,1067,487
719,330,440,243,421
478,476,222,260,643
6,502,241,238,540
208,192,260,136,134
864,765,718,596,617
1109,1118,1059,1120,1102
314,269,730,645,323
992,977,435,951,1114
205,591,251,473,599
1122,952,1123,924,1133
259,151,154,439,496
230,142,210,141,444
373,936,500,861,463
688,761,667,650,549
297,199,192,132,803
502,290,994,567,553
315,765,320,747,596
645,512,600,277,543
796,783,1133,974,763
543,500,472,160,373
1074,937,892,1101,1125
779,920,760,786,777
889,829,918,853,886
509,421,844,378,860
990,1084,1075,1100,940
244,176,587,447,221
688,761,667,650,549
753,1064,919,1138,941
763,777,783,755,760
544,692,335,598,646
823,820,1060,793,236
1001,1087,1075,355,1000
434,515,470,401,1086
619,731,658,1134,339
840,857,652,270,589
710,929,875,870,850
530,672,373,403,401
881,1080,732,1128,1014
509,680,844,378,330
990,1084,1075,1100,940
845,165,157,227,138
609,654,692,898,618
849,185,593,250,814
543,500,472,160,373
525,691,703,410,1086
244,176,587,447,221
209,165,195,138,136
414,390,689,464,534
445,440,508,719,716
536,695,535,831,700
275,187,189,190,150
866,1119,720,904,1066
599,662,155,251,436
705,777,760,867,497
731,658,1134,736,757
1067,1095,968,1115,1003
535,994,831,502,6
440,471,466,326,860
377,364,521,318,386
783,867,760,777,776
1096,1137,1109,1107,950
244,176,587,447,221
688,549,761,677,338
599,662,436,205,274
525,691,410,464,403
434,515,470,401,1086
645,323,277,715,766
1119,942,916,1124,907
1001,1087,1075,355,1000
768,750,782,675,307
999,355,1131,1130,1078
1096,1120,967,1118,1099
929,733,717,865,870
870,671,830,548,663
494,335,341,639,618
732,1014,831,714,695
891,996,938,1119,1066
468,237,472,412,231
799,880,315,686,607
197,260,194,138,134
530,672,373,403,401
731,658,1134,736,757
473,226,130,979,591
709,872,314,646,501
412,708,420,383,380
889,498,918,853,912
891,996,720,1117,866
998,1062,992,977,986
645,323,277,715,766
510,434,1086,515,435
664,585,688,597,699
304,242,274,594,687
1072,996,947,720,916
966,1118,973,1059,1120
691,703,410,464,403
937,1104,1125,1101,892
135,275,189,140,165
886,912,838,877,498
233,208,225,209,896
968,487,1067,986,975
751,671,308,673,663
664,718,585,681,749
208,863,193,206,198
545,541,513,562,515
689,273,182,725,483
435,584,459,510,515
620,667,307,656,761
549,307,597,688,311
710,929,908,324,870
496,151,172,504,439
503,967,1107,1118,1063
909,1138,1104,1101,1074
